npm info it worked if it ends with ok
npm info using npm@5.0.0
npm info using node@v8.0.0
npm info lifecycle clonecademy@0.0.0~prelint: clonecademy@0.0.0
npm info lifecycle clonecademy@0.0.0~lint: clonecademy@0.0.0
[?25l[..................] - : info lifecycle clonecademy@0.0.0~lint: clonecademy@0.0

[?25h
> clonecademy@0.0.0 lint /angular
> ng lint

Warning: The 'no-use-before-declare' rule requires type checking

ERROR: /angular/src/app/error-message/error-message.component.ts[20, 3]: Implement lifecycle hook interface OnInit for method ngOnInit in class ErrorMessageComponent (https://goo.gl/w1Nwk3)
ERROR: /angular/src/app/service/error.service.ts[12, 21]: missing whitespace
ERROR: /angular/src/app/service/error.service.ts[13, 11]: Identifier 'dialogRef' is never reassigned; use 'const' instead of 'let'.
ERROR: /angular/src/app/loader/loader.component.ts[10, 42]: expected nospace before colon in parameter
ERROR: /angular/src/app/loader/loader.component.ts[12, 3]: Implement lifecycle hook interface AfterViewInit for method ngAfterViewInit in class LoaderComponent (https://goo.gl/w1Nwk3)
ERROR: /angular/src/app/service/server.service.ts[84, 7]: comment must start with a space
ERROR: /angular/src/app/service/server.service.ts[35, 1]: Exceeds maximum line length of 140
ERROR: /angular/src/app/service/server.service.ts[33, 23]: missing whitespace
ERROR: /angular/src/app/service/server.service.ts[42, 50]: missing whitespace
ERROR: /angular/src/app/service/server.service.ts[44, 16]: missing whitespace
ERROR: /angular/src/app/service/server.service.ts[55, 20]: missing whitespace
ERROR: /angular/src/app/service/server.service.ts[61, 20]: missing whitespace
ERROR: /angular/src/app/service/server.service.ts[64, 18]: missing whitespace
ERROR: /angular/src/app/service/server.service.ts[74, 62]: missing whitespace
ERROR: /angular/src/app/service/server.service.ts[76, 16]: missing whitespace
ERROR: /angular/src/app/service/server.service.ts[90, 32]: missing whitespace
ERROR: /angular/src/app/service/server.service.ts[96, 32]: missing whitespace
ERROR: /angular/src/app/service/server.service.ts[99, 30]: missing whitespace
ERROR: /angular/src/app/service/server.service.ts[115, 47]: missing whitespace
ERROR: /angular/src/app/service/server.service.ts[143, 22]: missing whitespace
ERROR: /angular/src/app/service/server.service.ts[147, 20]: missing whitespace
ERROR: /angular/src/app/service/server.service.ts[153, 18]: missing whitespace
ERROR: /angular/src/app/service/server.service.ts[51, 9]: Identifier 'options' is never reassigned; use 'const' instead of 'let'.
ERROR: /angular/src/app/service/server.service.ts[85, 9]: Identifier 'options' is never reassigned; use 'const' instead of 'let'.
ERROR: /angular/src/app/service/server.service.ts[126, 15]: Identifier 'response' is never reassigned; use 'const' instead of 'let'.
ERROR: /angular/src/app/service/server.service.ts[117, 9]: Identifier 'headers' is never reassigned; use 'const' instead of 'let'.
ERROR: /angular/src/app/service/server.service.ts[119, 9]: Identifier 'body' is never reassigned; use 'const' instead of 'let'.
ERROR: /angular/src/app/service/server.service.ts[121, 9]: Identifier 'options' is never reassigned; use 'const' instead of 'let'.
ERROR: /angular/src/app/service/server.service.ts[30, 34]: " should be '
ERROR: /angular/src/app/service/server.service.ts[35, 42]: " should be '
ERROR: /angular/src/app/service/server.service.ts[35, 67]: " should be '
ERROR: /angular/src/app/service/server.service.ts[123, 75]: " should be '
ERROR: /angular/src/app/service/server.service.ts[128, 27]: " should be '
ERROR: /angular/src/app/service/server.service.ts[129, 27]: " should be '
